transaction_id,user_id,amount,timestamp,location,device,transaction_type,merchant_category,is_fraud,rule_score,rule_risk,rule_flags,ml_is_anomaly,ml_anomaly_score,final_risk,combined_score,hour
70036800-7ED,USR0028,181060.93,2026-02-19 17:01:49,Delhi,iPad Air,NEFT,Crypto Exchange,1,50,Medium,"High-value transaction (₹181,061) | Risky merchant category: Crypto Exchange",0,48.7,Medium,49.5,17
15978894-CC7,USR0028,9224.67,2026-02-19 20:07:49,Hyderabad,Unknown Device,Card Payment,Dining,1,20,Low,Suspicious device: Unknown Device,0,47.5,Medium,31.0,20
7493DFA6-081,USR0024,1331.29,2026-02-20 00:09:49,Ahmedabad,OnePlus 11,RTGS,Dining,0,10,Low,Off-hours transaction (00:00),0,54.2,Medium,27.7,0
B67293BA-5E9,USR0025,153309.12,2026-02-20 00:31:49,Jaipur,Pixel 7,RTGS,Unknown Merchant,1,60,High,"High-value transaction (₹153,309) | Risky merchant category: Unknown Merchant | Off-hours transaction (00:00)",0,45.4,High,54.2,0
1F53666C-D97,USR0024,11069.32,2026-02-20 01:47:49,Bangalore,iPhone 14,Card Payment,Electronics,0,10,Low,Off-hours transaction (01:00),0,48.5,Medium,25.4,1
B49CE9DB-0CD,USR0021,30298.64,2026-02-20 03:32:49,Unknown,Windows PC,IMPS,Utilities,1,35,Medium,Suspicious location: Unknown | Off-hours transaction (03:00),1,57.2,Medium,43.9,3
722F1C1F-275,USR0039,471089.47,2026-02-20 10:04:49,Delhi,MacBook Pro,IMPS,Travel,1,35,Medium,"High-value transaction (₹471,089)",0,39.7,Medium,36.9,10
786FE541-8A6,USR0035,79391.04,2026-02-20 10:59:49,Chennai,Windows PC,NEFT,Unknown Merchant,1,50,Medium,"High-value transaction (₹79,391) | Risky merchant category: Unknown Merchant",0,39.9,Medium,46.0,10
11CA45C6-ABB,USR0028,142240.34,2026-02-20 11:46:49,Ahmedabad,MacBook Pro,UPI Transfer,Crypto Exchange,1,50,Medium,"High-value transaction (₹142,240) | Risky merchant category: Crypto Exchange",1,62.0,Medium,54.8,11
744ED88E-AA8,USR0039,136728.77,2026-02-20 13:15:49,Chennai,MacBook Pro,Wallet Transfer,Unknown Merchant,1,50,Medium,"High-value transaction (₹136,729) | Risky merchant category: Unknown Merchant",1,60.0,Medium,54.0,13
0EA34DA4-837,USR0043,148972.46,2026-02-20 13:38:49,Bangalore,Windows PC,UPI Transfer,Crypto Exchange,1,50,Medium,"High-value transaction (₹148,972) | Risky merchant category: Crypto Exchange",0,47.4,Medium,49.0,13
65B15E3B-A4D,USR0035,22383.31,2026-02-20 23:29:49,Chennai,OnePlus 11,UPI Transfer,Unknown Merchant,1,15,Low,Risky merchant category: Unknown Merchant,1,60.2,Medium,33.1,23
E2B85C0E-855,USR0047,13818.78,2026-02-20 23:49:49,Ahmedabad,Windows PC,RTGS,Luxury Goods,0,0,Low,No anomalies detected,0,47.9,Medium,19.2,23
75C48C68-DEF,USR0013,69917.42,2026-02-21 00:13:49,VPN-Detected,Pixel 7,IMPS,Luxury Goods,1,70,High,"High-value transaction (₹69,917) | Suspicious location: VPN-Detected | Off-hours transaction (00:00)",1,58.5,High,65.4,0
6FDCCFF5-4F8,USR0024,8765.95,2026-02-21 00:44:49,Ahmedabad,Pixel 7,Wallet Transfer,Travel,0,10,Low,Off-hours transaction (00:00),0,53.9,Medium,27.6,0
1D75D495-74A,USR0032,10090.43,2026-02-21 03:02:49,Ahmedabad,Pixel 7,Card Payment,Dining,0,10,Low,Off-hours transaction (03:00),1,56.4,Medium,28.6,3
BE7C13C5-C4B,USR0043,14031.14,2026-02-21 05:07:49,Mumbai,OnePlus 11,Wallet Transfer,Electronics,0,10,Low,Off-hours transaction (05:00),0,50.4,Medium,26.2,5
B81AD5A7-01C,USR0042,4111.77,2026-02-21 06:09:49,Chennai,MacBook Pro,RTGS,Utilities,0,0,Low,No anomalies detected,0,49.2,Medium,19.7,6
1459CAAC-745,USR0007,8114.65,2026-02-21 07:19:49,Ahmedabad,MacBook Pro,UPI Transfer,Luxury Goods,0,0,Low,No anomalies detected,0,45.1,Medium,18.0,7
2967BA45-B8F,USR0018,13377.64,2026-02-21 09:55:49,Delhi,OnePlus 11,Card Payment,Utilities,0,0,Low,No anomalies detected,1,57.7,Medium,23.1,9
8B8C4872-737,USR0038,9354.77,2026-02-21 11:34:49,Pune,Windows PC,Card Payment,Utilities,0,0,Low,No anomalies detected,0,50.9,Medium,20.4,11
B88DD71E-7B5,USR0013,797.2,2026-02-21 12:33:49,Chennai,Windows PC,UPI Transfer,Electronics,0,0,Low,No anomalies detected,1,60.9,Medium,24.4,12
2BE870C5-A7B,USR0020,12722.07,2026-02-21 14:14:49,Pune,MacBook Pro,IMPS,Travel,0,0,Low,No anomalies detected,0,53.4,Medium,21.4,14
DE4B063B-257,USR0014,9790.84,2026-02-21 14:47:49,Unknown,Samsung Galaxy S23,Card Payment,Travel,1,25,Low,Suspicious location: Unknown,0,49.7,Medium,34.9,14
0AD90649-546,USR0023,10725.12,2026-02-21 21:08:49,Ahmedabad,Samsung Galaxy S23,Wallet Transfer,Luxury Goods,0,0,Low,No anomalies detected,1,56.3,Medium,22.5,21
A0F11C20-4C0,USR0008,9096.48,2026-02-21 21:11:49,Delhi,iPad Air,UPI Transfer,Dining,0,0,Low,No anomalies detected,1,57.7,Medium,23.1,21
DEF74CCE-4CB,USR0007,13994.2,2026-02-21 21:41:49,Delhi,Windows PC,RTGS,Electronics,0,0,Low,No anomalies detected,0,51.1,Medium,20.4,21
067037F5-E60,USR0011,4171.46,2026-02-21 21:45:49,Ahmedabad,MacBook Pro,NEFT,Dining,0,0,Low,No anomalies detected,1,78.2,High,31.3,21
BD89F54C-8B2,USR0034,28376.11,2026-02-21 21:53:49,Jaipur,Emulator,Card Payment,Entertainment,1,20,Low,Suspicious device: Emulator,1,76.5,High,42.6,21
A9DE12B3-B57,USR0004,6634.48,2026-02-21 22:10:49,Chennai,iPhone 14,IMPS,Medical,0,0,Low,No anomalies detected,0,54.2,Medium,21.7,22
21623467-6B0,USR0043,14081.72,2026-02-21 23:18:49,Hyderabad,Windows PC,RTGS,Medical,0,0,Low,No anomalies detected,0,48.6,Medium,19.4,23
BF8589AA-673,USR0006,10859.48,2026-02-21 23:34:49,Pune,iPhone 14,UPI Transfer,Travel,0,0,Low,No anomalies detected,1,58.0,Medium,23.2,23
4260FBAB-630,USR0046,13252.57,2026-02-22 00:11:49,Bangalore,Pixel 7,NEFT,Dining,0,10,Low,Off-hours transaction (00:00),1,57.0,Medium,28.8,0
19A4B054-E04,USR0027,7020.06,2026-02-22 00:32:49,Pune,Pixel 7,Wallet Transfer,Luxury Goods,0,10,Low,Off-hours transaction (00:00),0,47.1,Medium,24.8,0
726A6E90-82A,USR0024,11521.43,2026-02-22 00:34:49,Kolkata,Windows PC,Card Payment,Travel,0,10,Low,Off-hours transaction (00:00),0,48.2,Medium,25.3,0
9A33313D-5C6,USR0017,11001.34,2026-02-22 01:19:49,Delhi,MacBook Pro,UPI Transfer,Dining,0,10,Low,Off-hours transaction (01:00),1,58.1,Medium,29.2,1
91389FEC-85B,USR0036,1352.02,2026-02-22 01:50:49,Ahmedabad,iPad Air,IMPS,Dining,0,10,Low,Off-hours transaction (01:00),1,80.1,High,38.0,1
89565D76-85E,USR0034,14187.8,2026-02-22 03:12:49,Chennai,OnePlus 11,NEFT,Utilities,0,10,Low,Off-hours transaction (03:00),1,61.5,Medium,30.6,3
20E619F0-D4C,USR0045,142.7,2026-02-22 04:25:49,Mumbai,MacBook Pro,Wallet Transfer,Luxury Goods,0,10,Low,Off-hours transaction (04:00),1,92.9,High,43.2,4
A902BCCC-FBB,USR0043,461437.05,2026-02-22 06:00:49,Jaipur,iPhone 14,RTGS,Groceries,1,35,Medium,"High-value transaction (₹461,437)",1,55.8,Medium,43.3,6
AE40F9F3-E84,USR0012,2086.45,2026-02-22 08:55:49,Kolkata,iPhone 14,Card Payment,Luxury Goods,0,0,Low,No anomalies detected,1,58.3,Medium,23.3,8
C014CD99-AA4,USR0047,9364.82,2026-02-22 09:22:49,Bangalore,Pixel 7,Card Payment,Dining,0,0,Low,No anomalies detected,0,47.4,Medium,19.0,9
F85940B3-D43,USR0037,330578.15,2026-02-22 10:08:49,Mumbai,MacBook Pro,UPI Transfer,Groceries,1,35,Medium,"High-value transaction (₹330,578)",1,60.2,Medium,45.1,10
184FE91F-D6B,USR0012,4639.15,2026-02-22 10:45:49,Ahmedabad,MacBook Pro,RTGS,Travel,0,0,Low,No anomalies detected,0,52.0,Medium,20.8,10
B67CF207-AAF,USR0029,1588.15,2026-02-22 12:14:49,Surat,Samsung Galaxy S23,Wallet Transfer,Luxury Goods,0,0,Low,No anomalies detected,1,56.8,Medium,22.7,12
AC194AFA-FC3,USR0026,14442.07,2026-02-22 12:26:49,Surat,OnePlus 11,NEFT,Entertainment,0,0,Low,No anomalies detected,1,55.7,Medium,22.3,12
