transaction_id,user_id,amount,timestamp,location,device,transaction_type,merchant_category,is_fraud
70036800-7ED,USR0028,181060.93,2026-02-19 17:01:49,Delhi,iPad Air,NEFT,Crypto Exchange,1
15978894-CC7,USR0028,9224.67,2026-02-19 20:07:49,Hyderabad,Unknown Device,Card Payment,Dining,1
9866F432-DA9,USR0030,12070.83,2026-02-19 21:26:49,Pune,Pixel 7,UPI Transfer,Medical,0
82BD4BD2-9CA,USR0049,3244.92,2026-02-19 22:08:49,Mumbai,Windows PC,Wallet Transfer,Entertainment,0
FBAD1CF7-FD2,USR0042,6378.94,2026-02-19 22:23:49,Hyderabad,MacBook Pro,UPI Transfer,Travel,0
638317BF-886,USR0041,7425.47,2026-02-19 23:57:49,Hyderabad,iPhone 14,RTGS,Travel,0
7493DFA6-081,USR0024,1331.29,2026-02-20 00:09:49,Ahmedabad,OnePlus 11,RTGS,Dining,0
EA5057A1-B90,USR0021,8769.52,2026-02-20 00:14:49,Jaipur,OnePlus 11,RTGS,Entertainment,0
B67293BA-5E9,USR0025,153309.12,2026-02-20 00:31:49,Jaipur,Pixel 7,RTGS,Unknown Merchant,1
1F53666C-D97,USR0024,11069.32,2026-02-20 01:47:49,Bangalore,iPhone 14,Card Payment,Electronics,0
0177846A-809,USR0032,9883.84,2026-02-20 01:51:49,Hyderabad,Windows PC,Card Payment,Medical,0
9BEB2854-EB4,USR0012,3345.34,2026-02-20 02:38:49,Mumbai,Pixel 7,Wallet Transfer,Luxury Goods,0
B919717F-DE4,USR0003,4333.1,2026-02-20 03:14:49,Hyderabad,MacBook Pro,RTGS,Travel,0
B49CE9DB-0CD,USR0021,30298.64,2026-02-20 03:32:49,Unknown,Windows PC,IMPS,Utilities,1
3CD4A7FB-AB4,USR0049,11019.81,2026-02-20 04:56:49,Kolkata,Samsung Galaxy S23,NEFT,Groceries,0
A276B551-0D3,USR0048,13828.84,2026-02-20 05:45:49,Kolkata,Samsung Galaxy S23,UPI Transfer,Entertainment,0
765D6CCE-2FE,USR0012,7044.53,2026-02-20 08:56:49,Kolkata,OnePlus 11,Card Payment,Dining,0
722F1C1F-275,USR0039,471089.47,2026-02-20 10:04:49,Delhi,MacBook Pro,IMPS,Travel,1
786FE541-8A6,USR0035,79391.04,2026-02-20 10:59:49,Chennai,Windows PC,NEFT,Unknown Merchant,1
11CA45C6-ABB,USR0028,142240.34,2026-02-20 11:46:49,Ahmedabad,MacBook Pro,UPI Transfer,Crypto Exchange,1
72EA8D65-D71,USR0049,9287.52,2026-02-20 11:53:49,Surat,iPad Air,RTGS,Utilities,0
23C86B9C-F53,USR0014,45749.23,2026-02-20 11:58:49,Delhi,Jailbroken Device,IMPS,Electronics,1
744ED88E-AA8,USR0039,136728.77,2026-02-20 13:15:49,Chennai,MacBook Pro,Wallet Transfer,Unknown Merchant,1
0EA34DA4-837,USR0043,148972.46,2026-02-20 13:38:49,Bangalore,Windows PC,UPI Transfer,Crypto Exchange,1
F48D22F2-D91,USR0023,2221.79,2026-02-20 14:09:49,Ahmedabad,Samsung Galaxy S23,RTGS,Medical,0
A44CF2D8-396,USR0011,8429.04,2026-02-20 14:30:49,Mumbai,MacBook Pro,Card Payment,Travel,0
6D520349-071,USR0019,5077.42,2026-02-20 14:55:49,Ahmedabad,OnePlus 11,NEFT,Electronics,0
EC63706D-9C9,USR0005,11019.87,2026-02-20 21:56:49,Hyderabad,iPhone 14,RTGS,Electronics,0
E9E52DE3-39F,USR0044,11879.8,2026-02-20 22:49:49,Jaipur,iPhone 14,NEFT,Electronics,0
254F45CA-931,USR0027,13465.96,2026-02-20 23:19:49,Jaipur,MacBook Pro,UPI Transfer,Luxury Goods,0
65B15E3B-A4D,USR0035,22383.31,2026-02-20 23:29:49,Chennai,OnePlus 11,UPI Transfer,Unknown Merchant,1
E2B85C0E-855,USR0047,13818.78,2026-02-20 23:49:49,Ahmedabad,Windows PC,RTGS,Luxury Goods,0
75C48C68-DEF,USR0013,69917.42,2026-02-21 00:13:49,VPN-Detected,Pixel 7,IMPS,Luxury Goods,1
6FDCCFF5-4F8,USR0024,8765.95,2026-02-21 00:44:49,Ahmedabad,Pixel 7,Wallet Transfer,Travel,0
1D75D495-74A,USR0032,10090.43,2026-02-21 03:02:49,Ahmedabad,Pixel 7,Card Payment,Dining,0
C01AA72B-A7E,USR0016,4565.67,2026-02-21 03:11:49,Hyderabad,Samsung Galaxy S23,Wallet Transfer,Dining,0
BE7C13C5-C4B,USR0043,14031.14,2026-02-21 05:07:49,Mumbai,OnePlus 11,Wallet Transfer,Electronics,0
61D97E43-2C5,USR0035,8169.08,2026-02-21 06:04:49,Kolkata,iPhone 14,Wallet Transfer,Medical,0
B81AD5A7-01C,USR0042,4111.77,2026-02-21 06:09:49,Chennai,MacBook Pro,RTGS,Utilities,0
98D3C53D-CE5,USR0029,9430.16,2026-02-21 06:41:49,Delhi,iPhone 14,RTGS,Groceries,0
